method,total,date,ageCategory,value,quarter,year
ORALS,2610,2023-01-01,Under 15,2, QTR 1,2023
ORALS,2610,2023-01-01,15-17,43, QTR 1,2023
ORALS,2610,2023-01-01,18-19,90, QTR 1,2023
ORALS,2610,2023-01-01,20-24,419, QTR 1,2023
ORALS,2610,2023-01-01,25-29,508, QTR 1,2023
ORALS,2610,2023-01-01,30-34,534, QTR 1,2023
ORALS,2610,2023-01-01,35-39,474, QTR 1,2023
ORALS,2610,2023-01-01,40-44,344, QTR 1,2023
ORALS,2610,2023-01-01,45+,196, QTR 1,2023
DEPO PRO,2739,2023-01-01,Under 15,8, QTR 1,2023
DEPO PRO,2739,2023-01-01,15-17,94, QTR 1,2023
DEPO PRO,2739,2023-01-01,18-19,163, QTR 1,2023
DEPO PRO,2739,2023-01-01,20-24,648, QTR 1,2023
DEPO PRO,2739,2023-01-01,25-29,670, QTR 1,2023
DEPO PRO,2739,2023-01-01,30-34,528, QTR 1,2023
DEPO PRO,2739,2023-01-01,35-39,346, QTR 1,2023
DEPO PRO,2739,2023-01-01,40-44,192, QTR 1,2023
DEPO PRO,2739,2023-01-01,45+,90, QTR 1,2023
DIAPHRAGM,0,2023-01-01,Under 15,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,15-17,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,18-19,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,20-24,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,25-29,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,30-34,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,35-39,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,40-44,0, QTR 1,2023
DIAPHRAGM,0,2023-01-01,45+,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,Under 15,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,15-17,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,18-19,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,20-24,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,25-29,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,30-34,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,35-39,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,40-44,0, QTR 1,2023
CERVICAL CAP,0,2023-01-01,45+,0, QTR 1,2023
ABSTINENCE,517,2023-01-01,Under 15,3, QTR 1,2023
ABSTINENCE,517,2023-01-01,15-17,19, QTR 1,2023
ABSTINENCE,517,2023-01-01,18-19,32, QTR 1,2023
ABSTINENCE,517,2023-01-01,20-24,121, QTR 1,2023
ABSTINENCE,517,2023-01-01,25-29,93, QTR 1,2023
ABSTINENCE,517,2023-01-01,30-34,97, QTR 1,2023
ABSTINENCE,517,2023-01-01,35-39,63, QTR 1,2023
ABSTINENCE,517,2023-01-01,40-44,43, QTR 1,2023
ABSTINENCE,517,2023-01-01,45+,46, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,Under 15,2, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,15-17,41, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,18-19,33, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,20-24,197, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,25-29,172, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,30-34,140, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,35-39,82, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,40-44,47, QTR 1,2023
HORMONE IMPLANT,735,2023-01-01,45+,21, QTR 1,2023
MALE CONDOM,1028,2023-01-01,Under 15,1, QTR 1,2023
MALE CONDOM,1028,2023-01-01,15-17,19, QTR 1,2023
MALE CONDOM,1028,2023-01-01,18-19,35, QTR 1,2023
MALE CONDOM,1028,2023-01-01,20-24,204, QTR 1,2023
MALE CONDOM,1028,2023-01-01,25-29,212, QTR 1,2023
MALE CONDOM,1028,2023-01-01,30-34,199, QTR 1,2023
MALE CONDOM,1028,2023-01-01,35-39,167, QTR 1,2023
MALE CONDOM,1028,2023-01-01,40-44,114, QTR 1,2023
MALE CONDOM,1028,2023-01-01,45+,77, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,Under 15,0, QTR 1,2023
FEMALE CONDOM,0,2023-01-01,15-17,0, QTR 1,2023
