payor,total,date,Month,value,quarter,year,newDate
Amerigroup Family Planning Amerigroup,664,2023-01-01,jan,221, QTR 1,2023,2023-01-01
Amerigroup Family Planning Amerigroup,664,2023-01-01,feb,212, QTR 1,2023,2023-02-01
Amerigroup Family Planning Amerigroup,664,2023-01-01,march,231, QTR 1,2023,2023-03-01
Family Planning Program/Family Planning Program,6883,2023-01-01,jan,2290, QTR 1,2023,2023-01-01
Family Planning Program/Family Planning Program,6883,2023-01-01,feb,2249, QTR 1,2023,2023-02-01
Family Planning Program/Family Planning Program,6883,2023-01-01,march,2344, QTR 1,2023,2023-03-01
Medicaid/Family Planning Healthy Tx Women Prog,818,2023-01-01,jan,312, QTR 1,2023,2023-01-01
Medicaid/Family Planning Healthy Tx Women Prog,818,2023-01-01,feb,286, QTR 1,2023,2023-02-01
Medicaid/Family Planning Healthy Tx Women Prog,818,2023-01-01,march,220, QTR 1,2023,2023-03-01
Medicaid/Family Planning Medicaid,45,2023-01-01,jan,10, QTR 1,2023,2023-01-01
Medicaid/Family Planning Medicaid,45,2023-01-01,feb,21, QTR 1,2023,2023-02-01
Medicaid/Family Planning Medicaid,45,2023-01-01,march,14, QTR 1,2023,2023-03-01
Medicaid/Family Planning O\O Region Medicaid,30,2023-01-01,jan,7, QTR 1,2023,2023-01-01
Medicaid/Family Planning O\O Region Medicaid,30,2023-01-01,feb,10, QTR 1,2023,2023-02-01
Medicaid/Family Planning O\O Region Medicaid,30,2023-01-01,march,13, QTR 1,2023,2023-03-01
Molina/Family Planning Molina,179,2023-01-01,jan,60, QTR 1,2023,2023-01-01
Molina/Family Planning Molina,179,2023-01-01,feb,62, QTR 1,2023,2023-02-01
Molina/Family Planning Molina,179,2023-01-01,march,57, QTR 1,2023,2023-03-01
Parkland Community Health Plan/Family Planning Parkland Community Hp,1108,2023-01-01,jan,358, QTR 1,2023,2023-01-01
Parkland Community Health Plan/Family Planning Parkland Community Hp,1108,2023-01-01,feb,354, QTR 1,2023,2023-02-01
Parkland Community Health Plan/Family Planning Parkland Community Hp,1108,2023-01-01,march,396, QTR 1,2023,2023-03-01
Title X,213,2023-01-01,jan,62, QTR 1,2023,2023-01-01
Title X,213,2023-01-01,feb,79, QTR 1,2023,2023-02-01
Title X,213,2023-01-01,march,72, QTR 1,2023,2023-03-01
Total,9940,2023-01-01,jan,3320, QTR 1,2023,2023-01-01
Total,9940,2023-01-01,feb,3273, QTR 1,2023,2023-02-01
Total,9940,2023-01-01,march,3347, QTR 1,2023,2023-03-01
Amerigroup Family Planning Amerigroup,759,2023-04-01,april,271, QTR 2,2023,2023-04-01
Amerigroup Family Planning Amerigroup,759,2023-04-01,may,236, QTR 2,2023,2023-05-01
Amerigroup Family Planning Amerigroup,759,2023-04-01,june,252, QTR 2,2023,2023-06-01
Family Planning Program/Family Planning Program,6658,2023-04-01,april,2194, QTR 2,2023,2023-04-01
Family Planning Program/Family Planning Program,6658,2023-04-01,may,2246, QTR 2,2023,2023-05-01
Family Planning Program/Family Planning Program,6658,2023-04-01,june,2218, QTR 2,2023,2023-06-01
Medicaid/Family Planning Healthy Tx Women Prog,863,2023-04-01,april,296, QTR 2,2023,2023-04-01
Medicaid/Family Planning Healthy Tx Women Prog,863,2023-04-01,may,290, QTR 2,2023,2023-05-01
Medicaid/Family Planning Healthy Tx Women Prog,863,2023-04-01,june,277, QTR 2,2023,2023-06-01
Medicaid/Family Planning Medicaid,42,2023-04-01,april,14, QTR 2,2023,2023-04-01
Medicaid/Family Planning Medicaid,42,2023-04-01,may,20, QTR 2,2023,2023-05-01
Medicaid/Family Planning Medicaid,42,2023-04-01,june,8, QTR 2,2023,2023-06-01
Medicaid/Family Planning O\O Region Medicaid,7,2023-04-01,april,2, QTR 2,2023,2023-04-01
Medicaid/Family Planning O\O Region Medicaid,7,2023-04-01,may,2, QTR 2,2023,2023-05-01
